Laporan Penjualan Bersua Sejenak,,,,
ID,Tanggal,Metode Bayar,Total,Detail Produk
472,2026-07-16 23:59,QRIS,32000,"Teh Panas (2), Sate Usus (3), Tempura Bintang (1), Scallop putih (1), Tempura (1), Mie Goreng (1), Telur rebus (1)"
476,2026-07-16 23:59,Tunai,17000,"sosis merah (4), All Sachet Dingin (1)"
475,2026-07-16 23:58,Tunai,23000,"Teh TARIK PANAS (1), sosis merah (2), Sate Telor Puyuh (1), Kopi Hitam (1)"
471,2026-07-16 23:05,Tunai,9000,"Kepala / ndas (1), Mie Goreng (1)"
470,2026-07-16 23:02,Tunai,33000,"All Sachet Panas (2), Kopi Hitam (1), Sate Telor Puyuh (2), Tempura (2), Sate Usus (2)"
469,2026-07-16 22:37,Tunai,19000,"Sate Usus (1), Sate Telor Puyuh (3), Scallop putih (1), Krupuk (2)"
468,2026-07-16 22:16,QRIS,22000,"Tempura Bintang (1), Tempura (1), Sate Usus (1), sosis merah (2), Sate Telor Puyuh (1), All Sachet Dingin (1)"
467,2026-07-16 22:16,QRIS,18500,"Tempura (1), Tempura Bintang (1), sosis merah (1), Scallop putih (1), Sate Telor Puyuh (1), All Sachet Dingin (1)"
466,2026-07-16 22:16,QRIS,20000,"sosis merah (2), Sate Telor Puyuh (2), Tempura (1), All Sachet Dingin (1)"
465,2026-07-16 22:15,QRIS,16500,"Tempura (1), Scallop putih (1), Sate Usus (1), Krupuk (1), All Sachet Dingin (1)"
464,2026-07-16 22:00,Tunai,20000,"sosis merah (2), Sate Telor Puyuh (1), All Sachet Dingin (1), es teh (1)"
463,2026-07-16 21:49,Tunai,28000,"Kopi Hitam (1), Milo Panas (1), Tempura (4), Scallop putih (1), Tempura Bintang (1), sosis merah (2)"
462,2026-07-16 21:00,Tunai,36000,"Milo Panas (2), Sate Telor Puyuh (2), Tempura Bintang (2), Tempura (2), Sate Usus (2), Scallop putih (2)"
461,2026-07-16 19:35,Tunai,30000,"Kopi Hitam (1), Sate Usus (3), Sate Telor Puyuh (3), All Sachet Dingin (1)"
460,2026-07-16 19:33,Tunai,33000,"Tempura (5), Tempura Bintang (3), Kopi Hitam (1), All Sachet Panas (1), Sate Usus (1), Sate Telor Puyuh (1)"
459,2026-07-16 19:32,Tunai,21000,All Sachet Dingin (3)
477,2026-07-14 11:21,Tunai,329000,"Sate Telor Puyuh (9), Nasi Kucing / Sego (18), All Sachet Dingin (10), All Sachet Panas (9), Kopi Hitam (7), Sate Usus (19), Tempura (16)"
458,2026-07-13 23:45,Tunai,30000,"es teh (2), All Sachet Dingin (2), Sate Telor Puyuh (2)"
457,2026-07-13 22:56,Tunai,19000,"Sate Usus (2), Tempura (1), Tempura Bintang (2), Scallop putih (2), Rempelo ati (1)"
456,2026-07-13 22:42,Tunai,6000,Sate Usus (2)
455,2026-07-13 22:22,Tunai,5000,Kopi Hitam (1)
454,2026-07-13 21:41,Tunai,14000,"Sate Usus (1), Sate Telor Puyuh (1), Tempura Bintang (2), Scallop putih (2)"
453,2026-07-13 21:37,QRIS,36000,"Nasi Kucing / Sego (4), Tempura (2), Tempura Bintang (1), Scallop putih (1), Milo Panas (1), All Sachet Dingin (1), Sate Usus (1)"
452,2026-07-13 21:13,Tunai,12000,"Nasi Kucing / Sego (1), Tempura (1), Tempura Bintang (1), Kopi Hitam (1)"
451,2026-07-13 20:58,Tunai,16000,"Sate Usus (2), Sate Telor Puyuh (2), Tempura (2)"
450,2026-07-13 20:58,Tunai,40000,"Tempura (2), Tempura Bintang (2), Scallop putih (3), Rempelo ati (2), Sate Usus (2), Nasi Kucing / Sego (1), Teh Panas (1), Kopi Susu Racik (1)"
449,2026-07-13 20:41,Tunai,9000,"All Sachet Panas (1), Sate Usus (1)"
448,2026-07-13 20:40,Tunai,21000,"Sate Telor Puyuh (2), Sate Usus (2), All Sachet Panas (1), Nasi Kucing / Sego (1)"
447,2026-07-13 20:36,Tunai,30000,"Tempura (3), Tempura Bintang (3), Sate Usus (4), Sate Telor Puyuh (2)"
446,2026-07-13 20:26,Tunai,46000,"Sate Usus (3), Sate Telor Puyuh (3), Tempura (1), Tempura Bintang (2), Scallop putih (2), All Sachet Panas (3)"
445,2026-07-13 19:32,Tunai,10000,Kopi Hitam (2)
444,2026-07-13 19:24,Tunai,24000,"Nasi Kucing / Sego (1), Tempura (1), Tempura Bintang (3), Sate Telor Puyuh (1), es teh (2)"
443,2026-07-13 19:23,Tunai,6000,Nasi Kucing / Sego (2)
442,2026-07-12 22:08,Tunai,7000,All Sachet Dingin (1)
441,2026-07-12 22:07,Tunai,10000,Es Teh Tarik (1)
440,2026-07-12 22:06,Tunai,26000,"Sate Telor Puyuh (4), All Sachet Dingin (2)"
439,2026-07-12 21:39,Tunai,21000,"Mie Goreng (3), Telur rebus (1)"
438,2026-07-12 21:30,Tunai,25000,"Tempura (3), Sate Usus (1), Rempelo ati (1), Scallop putih (1), Kopi Hitam (1), All Sachet Panas (1)"
437,2026-07-12 21:01,Tunai,27000,"Tempura Bintang (2), Sate Usus (2), Tempura (2), All Sachet Panas (1), All Sachet Dingin (1)"
436,2026-07-12 19:53,Tunai,15000,"Nasi Kucing / Sego (3), Sate Usus (1), Rempelo ati (1)"
435,2026-07-12 19:48,Tunai,26000,"Mie Goreng (2), All Sachet Dingin (2)"
434,2026-07-12 19:44,Tunai,16000,"All Sachet Panas (1), Krupuk (4)"
430,2026-07-11 23:53,Tunai,12000,All Sachet Panas (2)
429,2026-07-11 23:53,Tunai,34000,"Sate Jamur (2), Sate Telor Puyuh (2), Sate Usus (2), Wedang Jahe (1), Wedang Uwuh (1)"
428,2026-07-11 23:52,Tunai,12000,Mie Goreng (2)
427,2026-07-11 22:58,QRIS,20000,"Sate Pentol (1), Tempura (1), Sate Usus (2), Rempelo ati (2), Sate Telor Puyuh (1)"
426,2026-07-11 22:51,Tunai,28000,"Susu Jahe (1), All Sachet Panas (1), Sate Usus (1), Sate Pentol (1), Sate Jamur (2), Tempura Bintang (1)"
425,2026-07-11 22:39,Tunai,6000,All Sachet Panas (1)
424,2026-07-11 22:02,QRIS,32000,"Wedang Jahe (1), Susu Jahe (1), Nasi Kucing / Sego (1), Tempura (2), Sate Telor Puyuh (1), Sate Jamur (2)"
423,2026-07-11 21:54,Tunai,8000,Wedang Jahe (1)
422,2026-07-11 21:53,Tunai,8000,"Sate Usus (2), Tempura Bintang (1)"
421,2026-07-11 21:53,Tunai,52000,"Sate Usus (2), Sate Telor Puyuh (2), Scallop putih (1), Tempura (1), Nasi Kucing / Sego (1), Mie Goreng (2), Telur rebus (1), All Sachet Dingin (1), Kopi Hitam (1), All Sachet Panas (1)"
420,2026-07-11 21:35,Tunai,12000,Mie Goreng (2)
419,2026-07-11 21:35,QRIS,22000,"All Sachet Dingin (2), jamur crispy (1), Sate Telor Puyuh (1)"
418,2026-07-11 21:09,Tunai,33000,"Sate Jamur (3), Sate Usus (2), Rempelo ati (2), Tempura (3), Nasi Kucing / Sego (3)"
417,2026-07-11 21:06,Tunai,33000,"Sate Usus (4), Tempura (2), Susu Jahe (1), All Sachet Dingin (1)"
416,2026-07-11 20:53,Tunai,23000,"Kopi Susu Racik (1), Tempura (2), Tempura Bintang (1), Scallop putih (2), Sate Usus (2)"
415,2026-07-11 20:50,QRIS,7000,All Sachet Dingin (1)
414,2026-07-11 20:50,Tunai,24000,"Sate Usus (4), Nasi Kucing / Sego (4)"
413,2026-07-11 20:27,Tunai,40000,"Chocolatos Panas (4), Sate Pentol (1), Tempura (1), Sate Telor Puyuh (1), Rempelo ati (1), Sate Usus (1), Tempura Bintang (1)"
412,2026-07-11 20:20,Tunai,11000,"Milo Panas (1), Krupuk (2)"
411,2026-07-11 20:10,Tunai,15000,"All Sachet Dingin (1), Tempura (2), Tempura Bintang (2)"
410,2026-07-11 20:10,Tunai,10000,"Tempura (1), Tempura Bintang (2), Scallop putih (2)"
409,2026-07-11 20:10,Tunai,6000,All Sachet Panas (1)
408,2026-07-11 20:09,Tunai,24000,"Sate Usus (4), Sate Telor Puyuh (2), Rempelo ati (2)"
407,2026-07-11 20:09,QRIS,18000,"Nasi Kucing / Sego (2), Rempelo ati (2), Sate Usus (1), Sate Telor Puyuh (1)"
406,2026-07-11 20:09,QRIS,16000,"Susu Jahe (1), All Sachet Panas (1)"
405,2026-07-11 20:08,Tunai,18000,"Wedang Uwuh (1), wedang jahe kecil (2)"
433,2026-07-11 00:48,Tunai,9000,Rempelo ati (3)
432,2026-07-11 00:48,Tunai,30000,krupuk rambak panjang (1)
431,2026-07-11 00:48,QRIS,30000,krupuk rambak panjang (1)
404,2026-07-10 23:32,QRIS,15000,"Sate Usus (1), Rempelo ati (2), Aren kopi Panas (1)"
403,2026-07-10 23:30,QRIS,21000,"Sate Usus (3), Sate Telor Puyuh (1), Rempelo ati (1), Scallop putih (1), Teh Panas (1)"
